City,Cloudy,Humidity,Latitude,Temperature (F),Wind Speed
Saint Anthony,90,68,43.97,,23.04
Atuona,8,97,-9.8,,13.47
Bluff,88,100,-23.58,,4.63
Hendrina,92,99,-26.16,,13.24
Daru,92,99,7.99,,7.65
Kavieng,0,100,-2.57,,4.97
Yellowknife,40,65,62.45,,4.7
Zhigansk,24,46,66.77,,3.18
Kapaa,90,94,22.08,,9.17
Bethel,90,85,60.79,,8.05
Albany,90,75,42.65,,6.93
Bluff,88,100,-23.58,,4.63
Ushuaia,40,58,-54.81,,5.82
Lagoa,0,93,37.14,,9.17
Tautira,20,66,-17.73,,8.05
Baton Rouge,75,73,30.45,,16.11
Port Blair,0,99,11.67,,8.66
East London,24,100,-33.02,,5.3
Tiksi,8,59,71.64,,2.95
Busselton,20,100,-33.64,,12.35
Albany,90,75,42.65,,6.93
Bredasdorp,0,82,-34.53,,4.7
Kailua,90,74,21.39,,9.17
Concepcion del Oro,36,33,24.63,,3.74
Araceli,80,100,10.55,,19.73
Longyearbyen,75,69,78.22,,17.22
Fatsa,92,95,41.03,,1.95
Na Wa,8,79,17.49,,8.77
Sola,75,85,62.78,,4.7
Johnson City,20,71,36.31,,11.41
Kaitangata,56,78,-46.28,,12.8
Kailua,90,74,21.39,,9.17
Guerrero Negro,0,34,27.97,,3.62
Albany,90,75,42.65,,6.93
Jamestown,0,68,-33.21,,5.64
Busselton,20,100,-33.64,,12.35
Ayagoz,0,73,47.96,,3.62
Atambua,92,100,-9.11,,2.95
East London,24,100,-33.02,,5.3
Punta Arenas,0,54,-53.16,,14.99
Hobart,40,66,-42.88,,4.7
Kenora,90,79,49.76,,12.75
Pevek,80,95,69.7,,20.18
Jamestown,0,68,-33.21,,5.64
Bluff,88,100,-23.58,,4.63
Tigzirt,0,92,36.57,,2.17
High Rock,75,74,26.63,,5.82
Igrim,0,43,63.19,,3.74
Vaini,0,38,15.34,,5.08
Severo-Kurilsk,20,100,50.68,,12.91
Airai,92,91,-8.93,,1.72
Butaritari,80,100,3.07,,15.7
Cape Town,0,63,-33.93,,10.29
Thompson,75,72,55.74,,5.82
Saint George,90,93,39.45,,14.99
Hobart,40,66,-42.88,,4.7
Dikson,32,87,73.51,,19.17
Ojinaga,0,9,29.56,,3.74
Salalah,0,56,17.01,,4.7
Kaitangata,56,78,-46.28,,12.8
Brae,68,97,60.4,,10.29
Rikitea,0,100,-23.12,,9.22
Marigot,75,57,18.23,,11.41
Sorland,0,100,67.67,,12.01
Ushuaia,40,58,-54.81,,5.82
San Patricio,44,61,-26.98,,4.18
Hilo,75,74,19.71,,17.22
San Patricio,44,61,-26.98,,4.18
Alofi,92,74,-19.06,,12.75
Trapani,40,66,38.02,,9.17
Butaritari,80,100,3.07,,15.7
Cikupa,8,100,-7.65,,5.19
Thompson,75,72,55.74,,5.82
Mushie,76,96,-3.02,,2.62
Hilo,75,74,19.71,,17.22
Bukachacha,44,54,52.99,,2.51
Hilo,75,74,19.71,,17.22
Los Llanos de Aridane,75,48,28.66,,12.75
Nuuk,0,84,64.17,,3.36
Kapaa,90,94,22.08,,9.17
Vaini,0,38,15.34,,5.08
Bredasdorp,0,82,-34.53,,4.7
Victoria,75,100,5.28,,4.18
Busselton,20,100,-33.64,,12.35
Qaanaaq,48,94,77.48,,11.9
Thompson,75,72,55.74,,5.82
Hobart,40,66,-42.88,,4.7
Hermanus,0,84,-34.42,,5.3
Punta Arenas,0,54,-53.16,,14.99
Rikitea,0,100,-23.12,,9.22
Saint Anthony,90,68,43.97,,23.04
Sabang,88,100,13.72,,7.09
Naliya,8,76,23.26,,7.31
Busselton,20,100,-33.64,,12.35
Soldotna,1,85,60.48,,3.36
Albany,90,75,42.65,,6.93
Zyryanka,80,65,65.73,,4.63
Poum,92,90,41.28,,2.28
Pisco,0,73,-13.71,,24.16
Aswan,0,14,24.09,,2.24
Nanortalik,0,100,60.14,,13.91
Otradnoye,75,60,59.77,,8.95
Pareora,0,88,-44.49,,8.77
Kodiak,75,39,39.95,,5.82
Qaanaaq,48,94,77.48,,11.9
Hobart,40,66,-42.88,,4.7
Albany,90,75,42.65,,6.93
Ushuaia,40,58,-54.81,,5.82
Qaanaaq,48,94,77.48,,11.9
Yellowknife,40,65,62.45,,4.7
Mahebourg,40,88,-20.41,,16.11
Kapaa,90,94,22.08,,9.17
Castro,92,95,-42.48,,1.72
Beitbridge,92,100,-22.21,,15.82
Tautira,20,66,-17.73,,8.05
Bluff,88,100,-23.58,,4.63
Touros,32,92,-5.2,,6.87
Nome,90,83,30.04,,9.44
Saskylakh,0,61,71.97,,4.41
Halifax,90,68,44.65,,11.41
Saint-Joseph,90,86,43.56,,1.12
Rio de Janeiro,75,74,-22.91,,10.29
Inuvik,75,65,68.36,,3.36
Zabaykalsk,32,59,49.64,,5.75
Busselton,20,100,-33.64,,12.35
Eureka,90,62,40.8,,13.87
Rikitea,0,100,-23.12,,9.22
Saint George,90,93,39.45,,14.99
Busselton,20,100,-33.64,,12.35
Beira,0,70,43.2,,5.82
Klyuchi,88,87,52.25,,6.76
Busselton,20,100,-33.64,,12.35
Punta Arenas,0,54,-53.16,,14.99
Bonthe,0,76,7.53,,6.2
Vestmannaeyjar,80,90,63.44,,30.24
Mattru,32,47,7.62,,7.2
Chapais,90,85,49.78,,20.8
Busselton,20,100,-33.64,,12.35
Tuktoyaktuk,90,84,69.44,,34.45
